DateKey,Date,Year,Quarter,YearQuarter,MonthNumber,MonthName,MonthShort,DayOfMonth,DayOfWeekNumber,DayName,IsWeekend,Season,IsBankHoliday,IsBankHolidayMonday,IsSchoolHoliday,IsOpen
20251113,2025-11-13,2025,4,2025-Q4,11,November,Nov,13,4,Thursday,No,Autumn,No,No,No,No
20251114,2025-11-14,2025,4,2025-Q4,11,November,Nov,14,5,Friday,No,Autumn,No,No,No,No
20251115,2025-11-15,2025,4,2025-Q4,11,November,Nov,15,6,Saturday,Yes,Autumn,No,No,No,No
20251116,2025-11-16,2025,4,2025-Q4,11,November,Nov,16,7,Sunday,Yes,Autumn,No,No,No,No
20251117,2025-11-17,2025,4,2025-Q4,11,November,Nov,17,1,Monday,No,Autumn,No,No,No,No
20251118,2025-11-18,2025,4,2025-Q4,11,November,Nov,18,2,Tuesday,No,Autumn,No,No,No,No
20251119,2025-11-19,2025,4,2025-Q4,11,November,Nov,19,3,Wednesday,No,Autumn,No,No,No,No
20251120,2025-11-20,2025,4,2025-Q4,11,November,Nov,20,4,Thursday,No,Autumn,No,No,No,No
20251121,2025-11-21,2025,4,2025-Q4,11,November,Nov,21,5,Friday,No,Autumn,No,No,No,No
20251122,2025-11-22,2025,4,2025-Q4,11,November,Nov,22,6,Saturday,Yes,Autumn,No,No,No,No
20251123,2025-11-23,2025,4,2025-Q4,11,November,Nov,23,7,Sunday,Yes,Autumn,No,No,No,No
20251124,2025-11-24,2025,4,2025-Q4,11,November,Nov,24,1,Monday,No,Autumn,No,No,No,No
20251125,2025-11-25,2025,4,2025-Q4,11,November,Nov,25,2,Tuesday,No,Autumn,No,No,No,No
20251126,2025-11-26,2025,4,2025-Q4,11,November,Nov,26,3,Wednesday,No,Autumn,No,No,No,No
20251127,2025-11-27,2025,4,2025-Q4,11,November,Nov,27,4,Thursday,No,Autumn,No,No,No,No
20251128,2025-11-28,2025,4,2025-Q4,11,November,Nov,28,5,Friday,No,Autumn,No,No,No,No
20251129,2025-11-29,2025,4,2025-Q4,11,November,Nov,29,6,Saturday,Yes,Autumn,No,No,No,No
20251130,2025-11-30,2025,4,2025-Q4,11,November,Nov,30,7,Sunday,Yes,Autumn,No,No,No,No
20251201,2025-12-01,2025,4,2025-Q4,12,December,Dec,1,1,Monday,No,Winter,No,No,No,No
20251202,2025-12-02,2025,4,2025-Q4,12,December,Dec,2,2,Tuesday,No,Winter,No,No,No,No
20251203,2025-12-03,2025,4,2025-Q4,12,December,Dec,3,3,Wednesday,No,Winter,No,No,No,No
20251204,2025-12-04,2025,4,2025-Q4,12,December,Dec,4,4,Thursday,No,Winter,No,No,No,No
20251205,2025-12-05,2025,4,2025-Q4,12,December,Dec,5,5,Friday,No,Winter,No,No,No,No
20251206,2025-12-06,2025,4,2025-Q4,12,December,Dec,6,6,Saturday,Yes,Winter,No,No,No,No
20251207,2025-12-07,2025,4,2025-Q4,12,December,Dec,7,7,Sunday,Yes,Winter,No,No,No,No
20251208,2025-12-08,2025,4,2025-Q4,12,December,Dec,8,1,Monday,No,Winter,No,No,No,No
20251209,2025-12-09,2025,4,2025-Q4,12,December,Dec,9,2,Tuesday,No,Winter,No,No,No,No
20251210,2025-12-10,2025,4,2025-Q4,12,December,Dec,10,3,Wednesday,No,Winter,No,No,No,No
20251211,2025-12-11,2025,4,2025-Q4,12,December,Dec,11,4,Thursday,No,Winter,No,No,No,No
20251212,2025-12-12,2025,4,2025-Q4,12,December,Dec,12,5,Friday,No,Winter,No,No,No,No
20251213,2025-12-13,2025,4,2025-Q4,12,December,Dec,13,6,Saturday,Yes,Winter,No,No,No,No
20251214,2025-12-14,2025,4,2025-Q4,12,December,Dec,14,7,Sunday,Yes,Winter,No,No,No,No
20251215,2025-12-15,2025,4,2025-Q4,12,December,Dec,15,1,Monday,No,Winter,No,No,No,No
20251216,2025-12-16,2025,4,2025-Q4,12,December,Dec,16,2,Tuesday,No,Winter,No,No,No,No
20251217,2025-12-17,2025,4,2025-Q4,12,December,Dec,17,3,Wednesday,No,Winter,No,No,No,No
20251218,2025-12-18,2025,4,2025-Q4,12,December,Dec,18,4,Thursday,No,Winter,No,No,No,No
20251219,2025-12-19,2025,4,2025-Q4,12,December,Dec,19,5,Friday,No,Winter,No,No,No,No
20251220,2025-12-20,2025,4,2025-Q4,12,December,Dec,20,6,Saturday,Yes,Winter,No,No,Yes,No
20251221,2025-12-21,2025,4,2025-Q4,12,December,Dec,21,7,Sunday,Yes,Winter,No,No,Yes,No
20251222,2025-12-22,2025,4,2025-Q4,12,December,Dec,22,1,Monday,No,Winter,No,No,Yes,No
20251223,2025-12-23,2025,4,2025-Q4,12,December,Dec,23,2,Tuesday,No,Winter,No,No,Yes,No
20251224,2025-12-24,2025,4,2025-Q4,12,December,Dec,24,3,Wednesday,No,Winter,No,No,Yes,No
20251225,2025-12-25,2025,4,2025-Q4,12,December,Dec,25,4,Thursday,No,Winter,Yes,No,Yes,No
20251226,2025-12-26,2025,4,2025-Q4,12,December,Dec,26,5,Friday,No,Winter,Yes,No,Yes,No
20251227,2025-12-27,2025,4,2025-Q4,12,December,Dec,27,6,Saturday,Yes,Winter,No,No,Yes,No
20251228,2025-12-28,2025,4,2025-Q4,12,December,Dec,28,7,Sunday,Yes,Winter,No,No,Yes,No
20251229,2025-12-29,2025,4,2025-Q4,12,December,Dec,29,1,Monday,No,Winter,No,No,Yes,No
20251230,2025-12-30,2025,4,2025-Q4,12,December,Dec,30,2,Tuesday,No,Winter,No,No,Yes,No
20251231,2025-12-31,2025,4,2025-Q4,12,December,Dec,31,3,Wednesday,No,Winter,No,No,Yes,No
20260101,2026-01-01,2026,1,2026-Q1,1,January,Jan,1,4,Thursday,No,Winter,Yes,No,No,No
20260102,2026-01-02,2026,1,2026-Q1,1,January,Jan,2,5,Friday,No,Winter,No,No,No,No
20260103,2026-01-03,2026,1,2026-Q1,1,January,Jan,3,6,Saturday,Yes,Winter,No,No,No,No
20260104,2026-01-04,2026,1,2026-Q1,1,January,Jan,4,7,Sunday,Yes,Winter,No,No,No,No
20260105,2026-01-05,2026,1,2026-Q1,1,January,Jan,5,1,Monday,No,Winter,No,No,No,No
20260106,2026-01-06,2026,1,2026-Q1,1,January,Jan,6,2,Tuesday,No,Winter,No,No,No,No
20260107,2026-01-07,2026,1,2026-Q1,1,January,Jan,7,3,Wednesday,No,Winter,No,No,No,No
20260108,2026-01-08,2026,1,2026-Q1,1,January,Jan,8,4,Thursday,No,Winter,No,No,No,No
20260109,2026-01-09,2026,1,2026-Q1,1,January,Jan,9,5,Friday,No,Winter,No,No,No,No
20260110,2026-01-10,2026,1,2026-Q1,1,January,Jan,10,6,Saturday,Yes,Winter,No,No,No,No
20260111,2026-01-11,2026,1,2026-Q1,1,January,Jan,11,7,Sunday,Yes,Winter,No,No,No,No
20260112,2026-01-12,2026,1,2026-Q1,1,January,Jan,12,1,Monday,No,Winter,No,No,No,No
20260113,2026-01-13,2026,1,2026-Q1,1,January,Jan,13,2,Tuesday,No,Winter,No,No,No,No
20260114,2026-01-14,2026,1,2026-Q1,1,January,Jan,14,3,Wednesday,No,Winter,No,No,No,No
20260115,2026-01-15,2026,1,2026-Q1,1,January,Jan,15,4,Thursday,No,Winter,No,No,No,No
20260116,2026-01-16,2026,1,2026-Q1,1,January,Jan,16,5,Friday,No,Winter,No,No,No,No
20260117,2026-01-17,2026,1,2026-Q1,1,January,Jan,17,6,Saturday,Yes,Winter,No,No,No,No
20260118,2026-01-18,2026,1,2026-Q1,1,January,Jan,18,7,Sunday,Yes,Winter,No,No,No,No
20260119,2026-01-19,2026,1,2026-Q1,1,January,Jan,19,1,Monday,No,Winter,No,No,No,No
20260120,2026-01-20,2026,1,2026-Q1,1,January,Jan,20,2,Tuesday,No,Winter,No,No,No,No
20260121,2026-01-21,2026,1,2026-Q1,1,January,Jan,21,3,Wednesday,No,Winter,No,No,No,No
20260122,2026-01-22,2026,1,2026-Q1,1,January,Jan,22,4,Thursday,No,Winter,No,No,No,No
20260123,2026-01-23,2026,1,2026-Q1,1,January,Jan,23,5,Friday,No,Winter,No,No,No,No
20260124,2026-01-24,2026,1,2026-Q1,1,January,Jan,24,6,Saturday,Yes,Winter,No,No,No,No
20260125,2026-01-25,2026,1,2026-Q1,1,January,Jan,25,7,Sunday,Yes,Winter,No,No,No,No
20260126,2026-01-26,2026,1,2026-Q1,1,January,Jan,26,1,Monday,No,Winter,No,No,No,No
20260127,2026-01-27,2026,1,2026-Q1,1,January,Jan,27,2,Tuesday,No,Winter,No,No,No,No
20260128,2026-01-28,2026,1,2026-Q1,1,January,Jan,28,3,Wednesday,No,Winter,No,No,No,No
20260129,2026-01-29,2026,1,2026-Q1,1,January,Jan,29,4,Thursday,No,Winter,No,No,No,No
20260130,2026-01-30,2026,1,2026-Q1,1,January,Jan,30,5,Friday,No,Winter,No,No,No,No
20260131,2026-01-31,2026,1,2026-Q1,1,January,Jan,31,6,Saturday,Yes,Winter,No,No,No,No
20260201,2026-02-01,2026,1,2026-Q1,2,February,Feb,1,7,Sunday,Yes,Winter,No,No,No,No
20260202,2026-02-02,2026,1,2026-Q1,2,February,Feb,2,1,Monday,No,Winter,No,No,No,No
20260203,2026-02-03,2026,1,2026-Q1,2,February,Feb,3,2,Tuesday,No,Winter,No,No,No,No
20260204,2026-02-04,2026,1,2026-Q1,2,February,Feb,4,3,Wednesday,No,Winter,No,No,No,No
20260205,2026-02-05,2026,1,2026-Q1,2,February,Feb,5,4,Thursday,No,Winter,No,No,No,No
20260206,2026-02-06,2026,1,2026-Q1,2,February,Feb,6,5,Friday,No,Winter,No,No,No,No
20260207,2026-02-07,2026,1,2026-Q1,2,February,Feb,7,6,Saturday,Yes,Winter,No,No,No,No
20260208,2026-02-08,2026,1,2026-Q1,2,February,Feb,8,7,Sunday,Yes,Winter,No,No,No,No
20260209,2026-02-09,2026,1,2026-Q1,2,February,Feb,9,1,Monday,No,Winter,No,No,No,No
20260210,2026-02-10,2026,1,2026-Q1,2,February,Feb,10,2,Tuesday,No,Winter,No,No,No,No
20260211,2026-02-11,2026,1,2026-Q1,2,February,Feb,11,3,Wednesday,No,Winter,No,No,No,No
20260212,2026-02-12,2026,1,2026-Q1,2,February,Feb,12,4,Thursday,No,Winter,No,No,Yes,No
20260213,2026-02-13,2026,1,2026-Q1,2,February,Feb,13,5,Friday,No,Winter,No,No,Yes,No
20260214,2026-02-14,2026,1,2026-Q1,2,February,Feb,14,6,Saturday,Yes,Winter,No,No,Yes,No
20260215,2026-02-15,2026,1,2026-Q1,2,February,Feb,15,7,Sunday,Yes,Winter,No,No,Yes,No
20260216,2026-02-16,2026,1,2026-Q1,2,February,Feb,16,1,Monday,No,Winter,No,No,Yes,No
20260217,2026-02-17,2026,1,2026-Q1,2,February,Feb,17,2,Tuesday,No,Winter,No,No,Yes,No
20260218,2026-02-18,2026,1,2026-Q1,2,February,Feb,18,3,Wednesday,No,Winter,No,No,Yes,No
20260219,2026-02-19,2026,1,2026-Q1,2,February,Feb,19,4,Thursday,No,Winter,No,No,Yes,No
20260220,2026-02-20,2026,1,2026-Q1,2,February,Feb,20,5,Friday,No,Winter,No,No,Yes,No
20260221,2026-02-21,2026,1,2026-Q1,2,February,Feb,21,6,Saturday,Yes,Winter,No,No,Yes,No
20260222,2026-02-22,2026,1,2026-Q1,2,February,Feb,22,7,Sunday,Yes,Winter,No,No,Yes,No
20260223,2026-02-23,2026,1,2026-Q1,2,February,Feb,23,1,Monday,No,Winter,No,No,Yes,No
20260224,2026-02-24,2026,1,2026-Q1,2,February,Feb,24,2,Tuesday,No,Winter,No,No,No,No
20260225,2026-02-25,2026,1,2026-Q1,2,February,Feb,25,3,Wednesday,No,Winter,No,No,No,No
20260226,2026-02-26,2026,1,2026-Q1,2,February,Feb,26,4,Thursday,No,Winter,No,No,No,No
20260227,2026-02-27,2026,1,2026-Q1,2,February,Feb,27,5,Friday,No,Winter,No,No,No,No
20260228,2026-02-28,2026,1,2026-Q1,2,February,Feb,28,6,Saturday,Yes,Winter,No,No,No,No
20260301,2026-03-01,2026,1,2026-Q1,3,March,Mar,1,7,Sunday,Yes,Spring,No,No,No,No
20260302,2026-03-02,2026,1,2026-Q1,3,March,Mar,2,1,Monday,No,Spring,No,No,No,No
20260303,2026-03-03,2026,1,2026-Q1,3,March,Mar,3,2,Tuesday,No,Spring,No,No,No,No
20260304,2026-03-04,2026,1,2026-Q1,3,March,Mar,4,3,Wednesday,No,Spring,No,No,No,No
20260305,2026-03-05,2026,1,2026-Q1,3,March,Mar,5,4,Thursday,No,Spring,No,No,No,No
20260306,2026-03-06,2026,1,2026-Q1,3,March,Mar,6,5,Friday,No,Spring,No,No,No,No
20260307,2026-03-07,2026,1,2026-Q1,3,March,Mar,7,6,Saturday,Yes,Spring,No,No,No,No
20260308,2026-03-08,2026,1,2026-Q1,3,March,Mar,8,7,Sunday,Yes,Spring,No,No,No,No
20260309,2026-03-09,2026,1,2026-Q1,3,March,Mar,9,1,Monday,No,Spring,No,No,No,No
20260310,2026-03-10,2026,1,2026-Q1,3,March,Mar,10,2,Tuesday,No,Spring,No,No,No,No
20260311,2026-03-11,2026,1,2026-Q1,3,March,Mar,11,3,Wednesday,No,Spring,No,No,No,No
20260312,2026-03-12,2026,1,2026-Q1,3,March,Mar,12,4,Thursday,No,Spring,No,No,No,No
20260313,2026-03-13,2026,1,2026-Q1,3,March,Mar,13,5,Friday,No,Spring,No,No,No,No
20260314,2026-03-14,2026,1,2026-Q1,3,March,Mar,14,6,Saturday,Yes,Spring,No,No,No,No
20260315,2026-03-15,2026,1,2026-Q1,3,March,Mar,15,7,Sunday,Yes,Spring,No,No,No,No
20260316,2026-03-16,2026,1,2026-Q1,3,March,Mar,16,1,Monday,No,Spring,No,No,No,No
20260317,2026-03-17,2026,1,2026-Q1,3,March,Mar,17,2,Tuesday,No,Spring,No,No,No,No
20260318,2026-03-18,2026,1,2026-Q1,3,March,Mar,18,3,Wednesday,No,Spring,No,No,No,No
20260319,2026-03-19,2026,1,2026-Q1,3,March,Mar,19,4,Thursday,No,Spring,No,No,No,No
20260320,2026-03-20,2026,1,2026-Q1,3,March,Mar,20,5,Friday,No,Spring,No,No,No,No
20260321,2026-03-21,2026,1,2026-Q1,3,March,Mar,21,6,Saturday,Yes,Spring,No,No,No,No
20260322,2026-03-22,2026,1,2026-Q1,3,March,Mar,22,7,Sunday,Yes,Spring,No,No,No,No
20260323,2026-03-23,2026,1,2026-Q1,3,March,Mar,23,1,Monday,No,Spring,No,No,No,No
20260324,2026-03-24,2026,1,2026-Q1,3,March,Mar,24,2,Tuesday,No,Spring,No,No,No,No
20260325,2026-03-25,2026,1,2026-Q1,3,March,Mar,25,3,Wednesday,No,Spring,No,No,No,No
20260326,2026-03-26,2026,1,2026-Q1,3,March,Mar,26,4,Thursday,No,Spring,No,No,No,No
20260327,2026-03-27,2026,1,2026-Q1,3,March,Mar,27,5,Friday,No,Spring,No,No,No,No
20260328,2026-03-28,2026,1,2026-Q1,3,March,Mar,28,6,Saturday,Yes,Spring,No,No,Yes,No
20260329,2026-03-29,2026,1,2026-Q1,3,March,Mar,29,7,Sunday,Yes,Spring,No,No,Yes,No
20260330,2026-03-30,2026,1,2026-Q1,3,March,Mar,30,1,Monday,No,Spring,No,No,Yes,No
20260331,2026-03-31,2026,1,2026-Q1,3,March,Mar,31,2,Tuesday,No,Spring,No,No,Yes,No
20260401,2026-04-01,2026,2,2026-Q2,4,April,Apr,1,3,Wednesday,No,Spring,No,No,Yes,Yes
20260402,2026-04-02,2026,2,2026-Q2,4,April,Apr,2,4,Thursday,No,Spring,No,No,Yes,Yes
20260403,2026-04-03,2026,2,2026-Q2,4,April,Apr,3,5,Friday,No,Spring,Yes,No,Yes,Yes
20260404,2026-04-04,2026,2,2026-Q2,4,April,Apr,4,6,Saturday,Yes,Spring,No,No,Yes,Yes
20260405,2026-04-05,2026,2,2026-Q2,4,April,Apr,5,7,Sunday,Yes,Spring,No,No,Yes,Yes
20260406,2026-04-06,2026,2,2026-Q2,4,April,Apr,6,1,Monday,No,Spring,Yes,Yes,Yes,Yes
20260407,2026-04-07,2026,2,2026-Q2,4,April,Apr,7,2,Tuesday,No,Spring,No,No,Yes,No
20260408,2026-04-08,2026,2,2026-Q2,4,April,Apr,8,3,Wednesday,No,Spring,No,No,Yes,Yes
20260409,2026-04-09,2026,2,2026-Q2,4,April,Apr,9,4,Thursday,No,Spring,No,No,Yes,Yes
20260410,2026-04-10,2026,2,2026-Q2,4,April,Apr,10,5,Friday,No,Spring,No,No,Yes,Yes
20260411,2026-04-11,2026,2,2026-Q2,4,April,Apr,11,6,Saturday,Yes,Spring,No,No,Yes,Yes
20260412,2026-04-12,2026,2,2026-Q2,4,April,Apr,12,7,Sunday,Yes,Spring,No,No,Yes,Yes
20260413,2026-04-13,2026,2,2026-Q2,4,April,Apr,13,1,Monday,No,Spring,No,No,Yes,No
20260414,2026-04-14,2026,2,2026-Q2,4,April,Apr,14,2,Tuesday,No,Spring,No,No,Yes,No
20260415,2026-04-15,2026,2,2026-Q2,4,April,Apr,15,3,Wednesday,No,Spring,No,No,No,Yes
20260416,2026-04-16,2026,2,2026-Q2,4,April,Apr,16,4,Thursday,No,Spring,No,No,No,Yes
20260417,2026-04-17,2026,2,2026-Q2,4,April,Apr,17,5,Friday,No,Spring,No,No,No,Yes
20260418,2026-04-18,2026,2,2026-Q2,4,April,Apr,18,6,Saturday,Yes,Spring,No,No,No,Yes
20260419,2026-04-19,2026,2,2026-Q2,4,April,Apr,19,7,Sunday,Yes,Spring,No,No,No,Yes
20260420,2026-04-20,2026,2,2026-Q2,4,April,Apr,20,1,Monday,No,Spring,No,No,No,No
20260421,2026-04-21,2026,2,2026-Q2,4,April,Apr,21,2,Tuesday,No,Spring,No,No,No,No
20260422,2026-04-22,2026,2,2026-Q2,4,April,Apr,22,3,Wednesday,No,Spring,No,No,No,Yes
20260423,2026-04-23,2026,2,2026-Q2,4,April,Apr,23,4,Thursday,No,Spring,No,No,No,Yes
20260424,2026-04-24,2026,2,2026-Q2,4,April,Apr,24,5,Friday,No,Spring,No,No,No,Yes
20260425,2026-04-25,2026,2,2026-Q2,4,April,Apr,25,6,Saturday,Yes,Spring,No,No,No,Yes
20260426,2026-04-26,2026,2,2026-Q2,4,April,Apr,26,7,Sunday,Yes,Spring,No,No,No,Yes
20260427,2026-04-27,2026,2,2026-Q2,4,April,Apr,27,1,Monday,No,Spring,No,No,No,No
20260428,2026-04-28,2026,2,2026-Q2,4,April,Apr,28,2,Tuesday,No,Spring,No,No,No,No
20260429,2026-04-29,2026,2,2026-Q2,4,April,Apr,29,3,Wednesday,No,Spring,No,No,No,Yes
20260430,2026-04-30,2026,2,2026-Q2,4,April,Apr,30,4,Thursday,No,Spring,No,No,No,Yes
20260501,2026-05-01,2026,2,2026-Q2,5,May,May,1,5,Friday,No,Spring,No,No,No,Yes
20260502,2026-05-02,2026,2,2026-Q2,5,May,May,2,6,Saturday,Yes,Spring,No,No,No,Yes
20260503,2026-05-03,2026,2,2026-Q2,5,May,May,3,7,Sunday,Yes,Spring,No,No,No,Yes
20260504,2026-05-04,2026,2,2026-Q2,5,May,May,4,1,Monday,No,Spring,Yes,Yes,No,Yes
20260505,2026-05-05,2026,2,2026-Q2,5,May,May,5,2,Tuesday,No,Spring,No,No,No,No
20260506,2026-05-06,2026,2,2026-Q2,5,May,May,6,3,Wednesday,No,Spring,No,No,No,Yes
20260507,2026-05-07,2026,2,2026-Q2,5,May,May,7,4,Thursday,No,Spring,No,No,No,Yes
20260508,2026-05-08,2026,2,2026-Q2,5,May,May,8,5,Friday,No,Spring,No,No,No,Yes
20260509,2026-05-09,2026,2,2026-Q2,5,May,May,9,6,Saturday,Yes,Spring,No,No,No,Yes
20260510,2026-05-10,2026,2,2026-Q2,5,May,May,10,7,Sunday,Yes,Spring,No,No,No,Yes
20260511,2026-05-11,2026,2,2026-Q2,5,May,May,11,1,Monday,No,Spring,No,No,No,No
20260512,2026-05-12,2026,2,2026-Q2,5,May,May,12,2,Tuesday,No,Spring,No,No,No,No
20260513,2026-05-13,2026,2,2026-Q2,5,May,May,13,3,Wednesday,No,Spring,No,No,No,Yes
20260514,2026-05-14,2026,2,2026-Q2,5,May,May,14,4,Thursday,No,Spring,No,No,No,Yes
20260515,2026-05-15,2026,2,2026-Q2,5,May,May,15,5,Friday,No,Spring,No,No,No,Yes
20260516,2026-05-16,2026,2,2026-Q2,5,May,May,16,6,Saturday,Yes,Spring,No,No,No,Yes
20260517,2026-05-17,2026,2,2026-Q2,5,May,May,17,7,Sunday,Yes,Spring,No,No,No,Yes
20260518,2026-05-18,2026,2,2026-Q2,5,May,May,18,1,Monday,No,Spring,No,No,No,No
20260519,2026-05-19,2026,2,2026-Q2,5,May,May,19,2,Tuesday,No,Spring,No,No,No,No
20260520,2026-05-20,2026,2,2026-Q2,5,May,May,20,3,Wednesday,No,Spring,No,No,No,Yes
20260521,2026-05-21,2026,2,2026-Q2,5,May,May,21,4,Thursday,No,Spring,No,No,No,Yes
20260522,2026-05-22,2026,2,2026-Q2,5,May,May,22,5,Friday,No,Spring,No,No,No,Yes
20260523,2026-05-23,2026,2,2026-Q2,5,May,May,23,6,Saturday,Yes,Spring,No,No,No,Yes
20260524,2026-05-24,2026,2,2026-Q2,5,May,May,24,7,Sunday,Yes,Spring,No,No,Yes,Yes
20260525,2026-05-25,2026,2,2026-Q2,5,May,May,25,1,Monday,No,Spring,Yes,Yes,Yes,Yes
20260526,2026-05-26,2026,2,2026-Q2,5,May,May,26,2,Tuesday,No,Spring,No,No,Yes,No
20260527,2026-05-27,2026,2,2026-Q2,5,May,May,27,3,Wednesday,No,Spring,No,No,Yes,Yes
20260528,2026-05-28,2026,2,2026-Q2,5,May,May,28,4,Thursday,No,Spring,No,No,Yes,Yes
20260529,2026-05-29,2026,2,2026-Q2,5,May,May,29,5,Friday,No,Spring,No,No,Yes,Yes
20260530,2026-05-30,2026,2,2026-Q2,5,May,May,30,6,Saturday,Yes,Spring,No,No,Yes,Yes
20260531,2026-05-31,2026,2,2026-Q2,5,May,May,31,7,Sunday,Yes,Spring,No,No,Yes,Yes
20260601,2026-06-01,2026,2,2026-Q2,6,June,Jun,1,1,Monday,No,Summer,No,No,Yes,No
20260602,2026-06-02,2026,2,2026-Q2,6,June,Jun,2,2,Tuesday,No,Summer,No,No,Yes,No
20260603,2026-06-03,2026,2,2026-Q2,6,June,Jun,3,3,Wednesday,No,Summer,No,No,No,Yes
20260604,2026-06-04,2026,2,2026-Q2,6,June,Jun,4,4,Thursday,No,Summer,No,No,No,Yes
20260605,2026-06-05,2026,2,2026-Q2,6,June,Jun,5,5,Friday,No,Summer,No,No,No,Yes
20260606,2026-06-06,2026,2,2026-Q2,6,June,Jun,6,6,Saturday,Yes,Summer,No,No,No,Yes
20260607,2026-06-07,2026,2,2026-Q2,6,June,Jun,7,7,Sunday,Yes,Summer,No,No,No,Yes
20260608,2026-06-08,2026,2,2026-Q2,6,June,Jun,8,1,Monday,No,Summer,No,No,No,No
20260609,2026-06-09,2026,2,2026-Q2,6,June,Jun,9,2,Tuesday,No,Summer,No,No,No,No
20260610,2026-06-10,2026,2,2026-Q2,6,June,Jun,10,3,Wednesday,No,Summer,No,No,No,Yes
20260611,2026-06-11,2026,2,2026-Q2,6,June,Jun,11,4,Thursday,No,Summer,No,No,No,Yes
20260612,2026-06-12,2026,2,2026-Q2,6,June,Jun,12,5,Friday,No,Summer,No,No,No,Yes
20260613,2026-06-13,2026,2,2026-Q2,6,June,Jun,13,6,Saturday,Yes,Summer,No,No,No,Yes
20260614,2026-06-14,2026,2,2026-Q2,6,June,Jun,14,7,Sunday,Yes,Summer,No,No,No,Yes
20260615,2026-06-15,2026,2,2026-Q2,6,June,Jun,15,1,Monday,No,Summer,No,No,No,No
20260616,2026-06-16,2026,2,2026-Q2,6,June,Jun,16,2,Tuesday,No,Summer,No,No,No,No
20260617,2026-06-17,2026,2,2026-Q2,6,June,Jun,17,3,Wednesday,No,Summer,No,No,No,Yes
20260618,2026-06-18,2026,2,2026-Q2,6,June,Jun,18,4,Thursday,No,Summer,No,No,No,Yes
20260619,2026-06-19,2026,2,2026-Q2,6,June,Jun,19,5,Friday,No,Summer,No,No,No,Yes
20260620,2026-06-20,2026,2,2026-Q2,6,June,Jun,20,6,Saturday,Yes,Summer,No,No,No,Yes
20260621,2026-06-21,2026,2,2026-Q2,6,June,Jun,21,7,Sunday,Yes,Summer,No,No,No,Yes
20260622,2026-06-22,2026,2,2026-Q2,6,June,Jun,22,1,Monday,No,Summer,No,No,No,No
20260623,2026-06-23,2026,2,2026-Q2,6,June,Jun,23,2,Tuesday,No,Summer,No,No,No,No
20260624,2026-06-24,2026,2,2026-Q2,6,June,Jun,24,3,Wednesday,No,Summer,No,No,No,Yes
20260625,2026-06-25,2026,2,2026-Q2,6,June,Jun,25,4,Thursday,No,Summer,No,No,No,Yes
20260626,2026-06-26,2026,2,2026-Q2,6,June,Jun,26,5,Friday,No,Summer,No,No,No,Yes
20260627,2026-06-27,2026,2,2026-Q2,6,June,Jun,27,6,Saturday,Yes,Summer,No,No,No,Yes
20260628,2026-06-28,2026,2,2026-Q2,6,June,Jun,28,7,Sunday,Yes,Summer,No,No,No,Yes
20260629,2026-06-29,2026,2,2026-Q2,6,June,Jun,29,1,Monday,No,Summer,No,No,No,No
20260630,2026-06-30,2026,2,2026-Q2,6,June,Jun,30,2,Tuesday,No,Summer,No,No,No,No
