DateKey,Date,Condition,MaxTempC,MinTempC,RainfallMM,SunshineHours,WindSpeedMPH,WeatherScore
20241028,2024-10-28,Partly Cloudy,16.3,11.0,0.0,5.7,14.1,0.509
20241029,2024-10-29,Rain,14.7,9.7,3.2,2.3,11.2,0.185
20241030,2024-10-30,Sunny,15.5,9.1,0.0,7.4,6.5,0.546
20241031,2024-10-31,Heavy Rain,14.4,11.0,14.9,5.3,13.2,0.0
20241101,2024-11-01,Partly Cloudy,14.8,9.1,0.0,5.1,6.0,0.47
20241102,2024-11-02,Rain,14.7,9.0,1.5,1.4,6.0,0.224
20241103,2024-11-03,Rain,15.4,11.4,3.5,2.9,5.9,0.253
20241104,2024-11-04,Partly Cloudy,11.6,7.3,0.0,6.0,8.9,0.4
20241105,2024-11-05,Partly Cloudy,9.9,3.9,0.0,4.4,8.6,0.32
20241106,2024-11-06,Heavy Rain,13.6,7.4,13.5,2.7,12.4,0.0
20241107,2024-11-07,Cloudy,10.3,4.8,0.0,3.6,11.5,0.28
20241108,2024-11-08,Partly Cloudy,11.1,5.9,0.0,6.7,16.7,0.435
20241109,2024-11-09,Sunny,8.8,5.5,0.0,7.0,12.3,0.45
20241110,2024-11-10,Cloudy,12.6,8.6,0.9,2.4,19.3,0.211
20241111,2024-11-11,Cloudy,12.9,8.5,0.6,2.2,9.5,0.224
20241112,2024-11-12,Cloudy,14.2,10.0,0.5,1.1,14.3,0.226
20241113,2024-11-13,Partly Cloudy,12.4,8.1,0.0,5.6,12.4,0.396
20241114,2024-11-14,Partly Cloudy,11.5,7.4,0.0,5.8,10.9,0.39
20241115,2024-11-15,Rain,14.0,9.1,2.4,1.5,8.5,0.167
20241116,2024-11-16,Partly Cloudy,11.3,7.2,0.0,5.3,12.9,0.365
20241117,2024-11-17,Partly Cloudy,15.6,9.2,0.0,6.0,14.1,0.547
20241118,2024-11-18,Partly Cloudy,12.9,6.9,0.0,6.5,9.7,0.462
20241119,2024-11-19,Heavy Rain,10.1,6.0,8.8,0.6,7.5,0.0
20241120,2024-11-20,Cloudy,11.2,4.5,1.4,3.1,15.3,0.203
20241121,2024-11-21,Sunny,15.1,9.5,0.0,8.3,10.2,0.642
20241122,2024-11-22,Rain,10.1,4.9,1.9,2.5,3.5,0.154
20241123,2024-11-23,Cloudy,15.2,8.4,0.0,2.5,10.7,0.356
20241124,2024-11-24,Partly Cloudy,12.9,7.9,0.0,6.2,15.2,0.447
20241125,2024-11-25,Cloudy,14.0,9.2,0.0,3.8,12.7,0.372
20241126,2024-11-26,Rain,8.7,4.6,2.8,4.1,11.5,0.2
20241127,2024-11-27,Rain,17.2,12.7,5.5,1.3,20.5,0.171
20241128,2024-11-28,Heavy Rain,12.2,8.4,12.8,2.6,7.1,0.0
20241129,2024-11-29,Cloudy,13.8,7.1,0.0,1.3,9.6,0.239
20241130,2024-11-30,Sunny,15.4,9.1,0.0,7.7,5.2,0.624
20241201,2024-12-01,Rain,8.0,5.3,6.5,0.7,14.3,0.0
20241202,2024-12-02,Partly Cloudy,5.6,1.2,0.0,4.5,15.6,0.353
20241203,2024-12-03,Cloudy,12.0,6.0,0.3,1.5,13.6,0.173
20241204,2024-12-04,Rain,7.9,5.0,4.7,1.8,13.9,0.025
20241205,2024-12-05,Partly Cloudy,9.7,5.8,0.0,6.2,12.5,0.449
20241206,2024-12-06,Partly Cloudy,12.6,8.7,0.0,4.7,14.2,0.389
20241207,2024-12-07,Partly Cloudy,9.3,6.2,0.0,5.2,14.1,0.393
20241208,2024-12-08,Partly Cloudy,12.0,7.6,0.0,4.9,4.2,0.376
20241209,2024-12-09,Sunny,11.5,5.7,0.0,7.6,13.5,0.527
20241210,2024-12-10,Heavy Rain,6.2,1.3,12.9,2.8,11.1,0.0
20241211,2024-12-11,Rain,9.3,2.4,1.9,3.3,3.3,0.214
20241212,2024-12-12,Rain,10.8,6.7,2.3,2.0,6.9,0.126
20241213,2024-12-13,Sunny,7.3,2.4,0.0,8,10.3,0.55
20241214,2024-12-14,Partly Cloudy,10.6,6.4,1.2,4.3,14.9,0.297
20241215,2024-12-15,Rain,10.5,5.4,4.7,3.5,14.9,0.121
20241216,2024-12-16,Rain,6.8,0.6,6.0,1.9,8.4,0.0
20241217,2024-12-17,Partly Cloudy,13.3,8.6,0.0,5.9,5.6,0.485
20241218,2024-12-18,Cloudy,12.7,7.9,1.0,1.1,15.8,0.153
20241219,2024-12-19,Cloudy,8.9,2.6,0.0,3.2,8.6,0.28
20241220,2024-12-20,Cloudy,4.4,0.9,0.0,3.4,8.1,0.291
20241221,2024-12-21,Partly Cloudy,13.1,9.7,0.0,4.8,9.0,0.415
20241222,2024-12-22,Partly Cloudy,11.0,6.7,0.0,4.4,7.2,0.348
20241223,2024-12-23,Cloudy,8.1,1.1,0.0,3.6,10.3,0.302
20241224,2024-12-24,Partly Cloudy,7.2,3.4,0.0,5.8,5.1,0.426
20241225,2024-12-25,Rain,15.2,9.8,6.6,1.7,7.9,0.079
20241226,2024-12-26,Rain,12.5,8.2,1.9,2.6,12.0,0.195
20241227,2024-12-27,Partly Cloudy,10.7,7.5,0.0,5.8,9.4,0.426
20241228,2024-12-28,Rain,9.3,5.8,4.5,2.3,17.1,0.061
20241229,2024-12-29,Rain,13.9,9.6,5.0,4.1,11.4,0.221
20241230,2024-12-30,Heavy Rain,16.5,13.5,16.4,1.1,9.0,0.0
20241231,2024-12-31,Rain,8.6,2.3,2.3,3.0,13.6,0.183
20250101,2025-01-01,Partly Cloudy,9.3,6.3,0.0,4.6,11.9,0.359
20250102,2025-01-02,Sunny,5.6,-0.2,0.0,8.0,12.1,0.55
20250103,2025-01-03,Heavy Rain,9.3,4.2,9.6,0,15.4,0.0
20250104,2025-01-04,Heavy Rain,9.9,3.9,12.7,2.0,18.0,0.0
20250105,2025-01-05,Rain,7.1,4.4,5.7,1.5,4.2,0.0
20250106,2025-01-06,Cloudy,9.5,2.1,0.1,1.3,13.6,0.169
20250107,2025-01-07,Cloudy,10.4,5.2,0.0,3.4,13.1,0.291
20250108,2025-01-08,Heavy Rain,5.3,3.1,35.4,3.4,8.5,0.0
20250109,2025-01-09,Heavy Rain,10.6,2.2,8.2,2.9,11.5,0.0
20250110,2025-01-10,Sunny,9.8,7.2,0.0,7.9,17.0,0.544
20250111,2025-01-11,Partly Cloudy,6.9,-0.7,0.0,4.1,12.7,0.331
20250112,2025-01-12,Partly Cloudy,12.5,7.9,0.0,5.1,11.1,0.407
20250113,2025-01-13,Cloudy,6.5,3.4,0.0,3.3,4.3,0.286
20250114,2025-01-14,Sunny,8.8,2.8,0.0,8,10.2,0.55
20250115,2025-01-15,Rain,10.9,5.1,5.1,3.7,10.1,0.117
20250116,2025-01-16,Rain,14.0,7.2,7.0,1.2,13.1,0.0
20250117,2025-01-17,Partly Cloudy,7.3,3.4,0.0,4.6,17.1,0.359
20250118,2025-01-18,Rain,9.1,3.6,6.0,2.8,14.5,0.033
20250119,2025-01-19,Cloudy,5.6,-0.5,0.0,3.7,10.8,0.308
20250120,2025-01-20,Rain,7.3,2.3,3.4,3.1,9.3,0.147
20250121,2025-01-21,Rain,11.5,2.6,7.0,3.6,16.2,0.04
20250122,2025-01-22,Rain,8.1,4.8,5.4,1.1,6.3,0.0
20250123,2025-01-23,Rain,10.2,5.3,3.5,0.8,16.0,0.014
20250124,2025-01-24,Partly Cloudy,7.2,1.9,0.0,4.8,8.0,0.37
20250125,2025-01-25,Cloudy,13.3,9.6,1.2,0.1,10.7,0.114
20250126,2025-01-26,Cloudy,12.6,8.1,0.1,2.3,7.9,0.25
20250127,2025-01-27,Rain,9.9,4.5,2.1,3.4,7.8,0.212
20250128,2025-01-28,Partly Cloudy,8.0,1.9,0.0,4.8,9.9,0.37
20250129,2025-01-29,Rain,5.7,0.8,2.0,2.4,12.0,0.16
20250130,2025-01-30,Partly Cloudy,10.4,4.6,0.0,5.6,15.1,0.415
20250131,2025-01-31,Rain,7.5,3.4,4.8,1.9,2.2,0.027
20250201,2025-02-01,Partly Cloudy,8.3,7.3,0.0,4.8,9.5,0.316
20250202,2025-02-02,Cloudy,9.9,2.7,0.9,2.7,13.9,0.188
20250203,2025-02-03,Cloudy,9.8,7.0,0.0,3.9,15.1,0.276
20250204,2025-02-04,Partly Cloudy,8.3,3.3,0.9,4.0,12.0,0.246
20250205,2025-02-05,Sunny,10.4,3.0,0.0,8.0,11.4,0.46
20250206,2025-02-06,Rain,5.9,0.6,5.9,2.7,19.8,0.0
20250207,2025-02-07,Heavy Rain,12.9,8.2,10.0,1.4,11.2,0.0
20250208,2025-02-08,Partly Cloudy,10.1,7.4,0.0,6.2,8.3,0.379
20250209,2025-02-09,Rain,13.7,11.3,1.6,1.1,12.9,0.159
20250210,2025-02-10,Partly Cloudy,12.8,8.3,0.0,5.6,7.2,0.385
20250211,2025-02-11,Partly Cloudy,12.5,6.6,0.0,4.9,7.6,0.341
20250212,2025-02-12,Cloudy,7.4,0.8,0.0,3.6,16.3,0.262
20250213,2025-02-13,Rain,10.2,5.9,3.3,3.1,2.6,0.116
20250214,2025-02-14,Partly Cloudy,6.1,4.4,0.0,6.3,12.8,0.384
20250215,2025-02-15,Rain,8.6,1.9,7.7,4.2,9.6,0.0
20250216,2025-02-16,Partly Cloudy,11.8,8.9,0.0,6.4,6.8,0.388
20250217,2025-02-17,Heavy Rain,8.9,4.2,11.0,3.3,10.9,0.0
20250218,2025-02-18,Sunny,12.7,7.1,0.0,7.3,10.6,0.457
20250219,2025-02-19,Partly Cloudy,8.7,0.9,0.0,6.5,12.9,0.393
20250220,2025-02-20,Cloudy,7.6,4.1,0.2,1.2,6.8,0.147
20250221,2025-02-21,Rain,9.4,5.2,1.5,3.0,13.8,0.179
20250222,2025-02-22,Rain,8.2,3.8,3.0,0,7.7,0.0
20250223,2025-02-23,Cloudy,8.9,3.0,0.3,1.8,16.2,0.17
20250224,2025-02-24,Rain,13.1,7.1,4.8,4.3,14.0,0.159
20250225,2025-02-25,Sunny,12.4,9.2,0.0,7.3,12.8,0.445
20250226,2025-02-26,Partly Cloudy,6.6,0.2,0.0,5.6,12.0,0.352
20250227,2025-02-27,Rain,10.6,6.1,5.5,1.5,12.1,0.0
20250228,2025-02-28,Cloudy,11.2,4.8,0.2,0.9,4.3,0.133
20250301,2025-03-01,Rain,13.4,7.0,5.0,1.4,4.5,0.022
20250302,2025-03-02,Rain,10.5,5.6,6.6,0.9,13.7,0.0
20250303,2025-03-03,Rain,10.9,5.3,6.2,1.3,12.3,0.0
20250304,2025-03-04,Sunny,7.6,3.1,0.0,8.0,6.0,0.4
20250305,2025-03-05,Rain,11.3,5.9,3.0,2.0,10.6,0.062
20250306,2025-03-06,Cloudy,10.1,6.2,0.0,3.9,4.8,0.246
20250307,2025-03-07,Partly Cloudy,8.6,3.2,0.0,6.6,16.2,0.347
20250308,2025-03-08,Sunny,15.1,10.3,0.0,8.8,5.7,0.557
20250309,2025-03-09,Partly Cloudy,8.2,3.6,0.0,6.2,12.7,0.333
20250310,2025-03-10,Sunny,10.0,3.8,0.0,10.5,16.8,0.494
20250311,2025-03-11,Partly Cloudy,11.8,5.2,0.0,4.0,11.2,0.25
20250312,2025-03-12,Partly Cloudy,6.8,1.7,0.0,6.6,12.1,0.347
20250313,2025-03-13,Rain,8.4,2.3,6.6,1.9,2.9,0.0
20250314,2025-03-14,Sunny,15.8,12.1,0.0,7.8,10.4,0.548
20250315,2025-03-15,Cloudy,11.4,7.7,0.2,2.4,9.1,0.182
20250316,2025-03-16,Sunny,15.2,9.7,0.0,7.7,12.4,0.52
20250317,2025-03-17,Rain,13.3,7.0,3.4,1.8,13.2,0.093
20250318,2025-03-18,Partly Cloudy,15.3,10.9,0.0,4.4,11.4,0.4
20250319,2025-03-19,Rain,6.5,2.3,1.5,1.6,8.5,0.104
20250320,2025-03-20,Heavy Rain,10.4,4.1,9.0,3.3,13.3,0.0
20250321,2025-03-21,Sunny,12.6,9.4,0.0,9.2,12.3,0.47
20250322,2025-03-22,Rain,11.0,4.7,3.8,2.9,5.8,0.066
20250323,2025-03-23,Sunny,8.8,3.8,0.0,7.0,22.8,0.363
20250324,2025-03-24,Partly Cloudy,9.3,4.5,0.0,6.5,11.9,0.344
20250325,2025-03-25,Cloudy,8.3,3.3,0.9,0,11.4,0.066
20250326,2025-03-26,Sunny,11.3,6.9,0.0,9.6,15.7,0.46
20250327,2025-03-27,Rain,11.5,5.9,4.3,1.0,2.7,0.0
20250328,2025-03-28,Cloudy,6.8,2.1,0.1,2.9,3.9,0.205
20250329,2025-03-29,Sunny,8.2,4.7,0.0,9.4,17.8,0.453
20250330,2025-03-30,Sunny,14.4,7.4,0.0,11.8,12.5,0.641
20250331,2025-03-31,Sunny,14.2,7.7,0.0,7.9,8.4,0.486
20250401,2025-04-01,Sunny,8.8,2.5,0.0,9.1,10.9,0.393
20250402,2025-04-02,Sunny,15.0,7.3,0.0,7.6,6.4,0.467
20250403,2025-04-03,Sunny,11.9,5.8,0.0,11.6,5.4,0.473
20250404,2025-04-04,Sunny,13.0,7.0,0.0,10.7,10.5,0.485
20250405,2025-04-05,Partly Cloudy,15.5,10.2,0.0,5.0,12.6,0.404
20250406,2025-04-06,Sunny,16.4,14.6,0.0,12.3,8.3,0.675
20250407,2025-04-07,Sunny,16.4,11.0,0.0,11.3,9.6,0.643
20250408,2025-04-08,Rain,16.2,10.3,6.0,1.5,3.6,0.095
20250409,2025-04-09,Sunny,14.6,12.0,0.0,8.5,5.3,0.48
20250410,2025-04-10,Sunny,13.1,6.7,0.0,9.4,11.3,0.447
20250411,2025-04-11,Sunny,14.4,12.0,0.0,10.5,13.8,0.536
20250412,2025-04-12,Sunny,12.9,7.7,0.0,8.2,10.9,0.4
20250413,2025-04-13,Sunny,17.9,15.2,0.0,9.2,8.5,0.637
20250414,2025-04-14,Rain,18.7,13.6,2.5,1.3,7.1,0.322
20250415,2025-04-15,Sunny,9.7,3.3,0.0,10.9,9.6,0.45
20250416,2025-04-16,Sunny,13.3,7.1,0.0,8.6,11.1,0.43
20250417,2025-04-17,Sunny,15.8,13.2,0.0,8.4,7.5,0.525
20250418,2025-04-18,Sunny,7.5,1.3,0.0,8.0,14.9,0.357
20250419,2025-04-19,Cloudy,10.3,4.2,0.9,3.1,15.8,0.166
20250420,2025-04-20,Cloudy,8.1,5.1,0.1,1.9,11.8,0.157
20250421,2025-04-21,Rain,8.0,2.7,2.0,3.0,3.1,0.121
20250422,2025-04-22,Sunny,8.3,3.5,0.0,11.1,21.3,0.457
20250423,2025-04-23,Sunny,11.6,5.1,0.0,7.6,14.3,0.344
20250424,2025-04-24,Sunny,10.9,4.0,0.0,8.4,10.7,0.37
20250425,2025-04-25,Sunny,13.7,5.7,0.0,11.0,8.7,0.523
20250426,2025-04-26,Cloudy,9.9,3.7,0.1,3.1,8.7,0.196
20250427,2025-04-27,Partly Cloudy,12.8,6.7,0.0,5.4,15.7,0.306
20250428,2025-04-28,Sunny,8.0,4.0,0.0,8.9,14.9,0.386
20250429,2025-04-29,Sunny,14.7,8.9,0.0,14,13.3,0.66
20250430,2025-04-30,Cloudy,10.0,7.2,0.6,2.7,8.8,0.164
20250501,2025-05-01,Sunny,15.5,14.9,0.0,8.8,5.1,0.499
20250502,2025-05-02,Sunny,17.8,14.9,0.0,10.1,4.7,0.63
20250503,2025-05-03,Sunny,13.6,7.4,0.0,7.3,10.8,0.377
20250504,2025-05-04,Sunny,18.7,12.3,0.0,7.1,6.2,0.58
20250505,2025-05-05,Cloudy,17.4,12.0,1.1,3.7,4.5,0.387
20250506,2025-05-06,Rain,15.3,11.2,1.7,3.8,16.1,0.282
20250507,2025-05-07,Sunny,13.8,7.6,0.0,10.5,13.1,0.478
20250508,2025-05-08,Sunny,13.6,9.2,0.0,8.3,14.1,0.406
20250509,2025-05-09,Sunny,15.9,10.0,0.0,10.9,6.5,0.576
20250510,2025-05-10,Sunny,17.1,10.5,0.0,12.6,14.1,0.674
20250511,2025-05-11,Sunny,16.8,12.9,0.0,9.0,17.0,0.558
20250512,2025-05-12,Sunny,18.0,14.3,0.0,11.0,16.0,0.665
20250513,2025-05-13,Rain,13.2,7.8,5.0,2.2,10.5,0.025
20250514,2025-05-14,Sunny,16.2,12.1,0.0,12.2,15.2,0.626
20250515,2025-05-15,Sunny,13.9,9.8,0.0,8.4,5.9,0.422
20250516,2025-05-16,Sunny,17.9,14.5,0.0,7.7,5.2,0.565
20250517,2025-05-17,Partly Cloudy,17.6,12.7,0.0,6.7,5.0,0.524
20250518,2025-05-18,Cloudy,16.6,10.3,0.2,1.9,7.2,0.336
20250519,2025-05-19,Sunny,15.8,11.7,0.0,7.5,11.5,0.473
20250520,2025-05-20,Sunny,8.4,4.0,0.0,8.2,11.6,0.338
20250521,2025-05-21,Rain,13.8,7.6,3.9,2.2,8.5,0.091
20250522,2025-05-22,Sunny,17.9,11.3,0.0,12.2,15.8,0.696
20250523,2025-05-23,Sunny,17.4,14.7,0.0,8.7,14.3,0.573
20250524,2025-05-24,Sunny,16.5,12.7,0.0,8.7,15.6,0.537
20250525,2025-05-25,Sunny,16.3,12.1,0.0,10.1,11.6,0.569
20250526,2025-05-26,Sunny,13.1,6.9,0.0,10.9,11.1,0.461
20250527,2025-05-27,Sunny,13.9,10.2,0.0,9.8,15.5,0.462
20250528,2025-05-28,Sunny,15.9,10.4,0.0,9.2,11.6,0.527
20250529,2025-05-29,Sunny,16.7,11.3,0.0,9.6,6.8,0.571
20250530,2025-05-30,Rain,15.7,11.6,5.7,0.1,7.9,0.041
20250531,2025-05-31,Sunny,14.6,11.3,0.0,13.0,16.2,0.584
20250601,2025-06-01,Cloudy,16.7,11.4,0.7,2.1,12.0,0.323
20250602,2025-06-02,Sunny,20.8,17.0,0.0,9.3,6.2,0.714
20250603,2025-06-03,Sunny,16.5,12.3,0.0,7.9,13.2,0.5
20250604,2025-06-04,Sunny,13.9,10.8,0.0,10.9,8.8,0.475
20250605,2025-06-05,Sunny,17.5,10.4,0.0,12.5,12.4,0.666
20250606,2025-06-06,Rain,18.7,16.2,5.9,1.6,5.9,0.196
20250607,2025-06-07,Sunny,16.9,13.2,0.0,10.6,15.1,0.59
20250608,2025-06-08,Rain,23.0,17.5,5.2,2.2,9.3,0.415
20250609,2025-06-09,Rain,19.7,15.0,3.1,3.1,10.1,0.383
20250610,2025-06-10,Sunny,20.6,14.4,0.0,11.7,15.8,0.771
20250611,2025-06-11,Cloudy,16.3,12.2,0.9,1.1,10.9,0.272
20250612,2025-06-12,Heavy Rain,17.1,12.9,10.7,4.6,6.4,0.033
20250613,2025-06-13,Sunny,18.9,12.6,0.0,12.3,8.8,0.718
20250614,2025-06-14,Sunny,15.5,9.7,0.0,13.0,11.0,0.598
20250615,2025-06-15,Sunny,17.1,9.9,0.0,10.8,10.0,0.603
20250616,2025-06-16,Sunny,18.6,13.4,0.0,12.3,11.1,0.705
20250617,2025-06-17,Rain,16.6,11.0,1.5,3.0,15.8,0.314
20250618,2025-06-18,Rain,19.8,15.2,3.7,3.0,8.9,0.362
20250619,2025-06-19,Sunny,16.0,11.2,0.0,12.9,7.6,0.615
20250620,2025-06-20,Sunny,19.1,14.9,0.0,8.1,11.0,0.611
20250621,2025-06-21,Sunny,15.1,11.5,0.0,11.5,12.3,0.54
20250622,2025-06-22,Rain,18.1,10.6,2.4,1.0,10.4,0.287
20250623,2025-06-23,Heavy Rain,20.4,16.4,13.8,3.7,5.9,0.095
20250624,2025-06-24,Sunny,19.8,15.4,0.0,11.3,8.3,0.727
20250625,2025-06-25,Sunny,20.1,16.1,0.0,10.4,8.8,0.715
20250626,2025-06-26,Sunny,16.4,11.3,0.0,10.8,11.3,0.575
20250627,2025-06-27,Sunny,18.1,12.2,0.0,9.1,18.0,0.598
20250628,2025-06-28,Sunny,17.4,11.7,0.0,9.3,11.3,0.575
20250629,2025-06-29,Rain,15.6,11.2,3.8,1.0,9.3,0.132
20250630,2025-06-30,Sunny,19.2,10.6,0.0,10.2,10.1,0.673
20250701,2025-07-01,Sunny,17.2,11.1,0.0,11.9,4.1,0.647
20250702,2025-07-02,Cloudy,20.7,13.5,0.2,0,13.9,0.448
20250703,2025-07-03,Partly Cloudy,23.9,19.6,0.0,6.1,13.1,0.722
20250704,2025-07-04,Sunny,21.0,16.6,0.0,10.5,17.1,0.763
20250705,2025-07-05,Sunny,16.8,11.9,0.0,9.7,14.0,0.569
20250706,2025-07-06,Partly Cloudy,22.0,16.7,0.0,5.4,10.6,0.661
20250707,2025-07-07,Sunny,20.7,19.2,0.0,10.4,13.0,0.748
20250708,2025-07-08,Rain,25.4,21.9,2.3,2.2,13.6,0.526
20250709,2025-07-09,Sunny,24.0,19.3,0.0,9.6,2.3,0.82
20250710,2025-07-10,Rain,20.8,17.0,4.1,1.3,4.7,0.343
20250711,2025-07-11,Sunny,18.9,15.5,0.0,8.8,13.7,0.63
20250712,2025-07-12,Sunny,20.2,12.7,0.0,11.9,6.4,0.77
20250713,2025-07-13,Cloudy,19.2,14.5,0.1,1.1,9.8,0.422
20250714,2025-07-14,Partly Cloudy,19.5,15.4,0.0,5.4,4.9,0.559
20250715,2025-07-15,Rain,20.6,14.4,5.3,0.6,16.6,0.27
20250716,2025-07-16,Sunny,22.6,18.7,0.0,8.6,13.7,0.776
20250717,2025-07-17,Sunny,18.1,13.2,0.0,11.4,9.9,0.67
20250718,2025-07-18,Partly Cloudy,21.5,15.7,0.0,6.8,6.8,0.68
20250719,2025-07-19,Sunny,18.4,14.5,0.0,7.1,11.6,0.562
20250720,2025-07-20,Sunny,26.1,23.9,0.0,8.5,12.3,0.789
20250721,2025-07-21,Sunny,20.4,16.0,0.0,12.1,6.9,0.784
20250722,2025-07-22,Sunny,20.8,12.8,0.0,9.0,12.4,0.713
20250723,2025-07-23,Sunny,20.0,16.4,0.0,13.5,6.7,0.807
20250724,2025-07-24,Partly Cloudy,28.3,23.2,0.0,4.3,10.0,0.671
20250725,2025-07-25,Sunny,20.7,15.2,0.0,7.1,19.4,0.656
20250726,2025-07-26,Sunny,15.8,10.8,0.0,7.9,10.6,0.478
20250727,2025-07-27,Sunny,23.6,18.8,0.0,11.2,8.8,0.865
20250728,2025-07-28,Rain,20.1,15.0,6.1,1.8,15.0,0.253
20250729,2025-07-29,Cloudy,24.4,19.7,0.4,2.0,9.7,0.591
20250730,2025-07-30,Sunny,22.4,21.4,0.0,11.6,14.4,0.852
20250731,2025-07-31,Sunny,21.1,15.7,0.0,12.2,8.4,0.815
20250801,2025-08-01,Sunny,19.5,14.4,0.0,12.2,8.3,0.785
20250802,2025-08-02,Sunny,21.1,16.4,0.0,10.3,10.2,0.792
20250803,2025-08-03,Heavy Rain,18.5,13.9,10.3,1.5,9.2,0.026
20250804,2025-08-04,Sunny,21.4,16.9,0.0,9.3,20.5,0.773
20250805,2025-08-05,Sunny,18.8,13.8,0.0,9.4,14.9,0.67
20250806,2025-08-06,Sunny,21.3,16.4,0.0,14.2,13.8,0.921
20250807,2025-08-07,Sunny,19.6,15.4,0.0,7.9,11.8,0.656
20250808,2025-08-08,Sunny,18.4,15.7,0.0,9.2,10.4,0.647
20250809,2025-08-09,Sunny,21.2,16.2,0.0,8.8,12.1,0.749
20250810,2025-08-10,Cloudy,23.5,19.0,1.0,1.7,14.3,0.565
20250811,2025-08-11,Cloudy,21.5,17.7,0.7,2.7,5.6,0.546
20250812,2025-08-12,Rain,22.5,19.6,3.1,3.2,6.9,0.513
20250813,2025-08-13,Sunny,21.7,15.7,0.0,7.3,12.0,0.723
20250814,2025-08-14,Sunny,20.2,17.7,0.0,7.9,12.7,0.681
20250815,2025-08-15,Sunny,21.6,17.1,0.0,8.6,7.0,0.76
20250816,2025-08-16,Sunny,21.2,18.4,0.0,8.8,11.1,0.749
20250817,2025-08-17,Sunny,22.1,16.7,0.0,10.0,13.3,0.824
20250818,2025-08-18,Partly Cloudy,19.0,12.8,0.0,6.9,15.3,0.601
20250819,2025-08-19,Partly Cloudy,19.7,13.0,0.0,6.2,15.3,0.607
20250820,2025-08-20,Rain,14.4,6.8,4.3,1.4,13.9,0.08
20250821,2025-08-21,Sunny,14.6,9.2,0.0,11.9,11.6,0.576
20250822,2025-08-22,Sunny,17.7,11.5,0.0,10.9,16.6,0.671
20250823,2025-08-23,Partly Cloudy,17.1,11.7,0.0,6.4,9.1,0.507
20250824,2025-08-24,Sunny,20.3,16.0,0.0,7.7,12.9,0.679
20250825,2025-08-25,Sunny,21.4,14.7,0.0,11.8,9.2,0.851
20250826,2025-08-26,Sunny,21.1,17.7,0.0,11.2,16.4,0.82
20250827,2025-08-27,Cloudy,14.0,7.3,0.0,3.5,3.8,0.29
20250828,2025-08-28,Rain,20.8,15.5,3.3,1.3,10.1,0.377
